Info 0    [09:41:51.998] Starting TS Server
Info 1    [09:41:52.007] Version: 4.7.3
Info 2    [09:41:52.007] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/keiser/Programming/springboard/todo/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0523def68fbcab7d8ad0e27bfe948bbb/tscancellation*
Info 3    [09:41:52.008] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [09:41:52.008] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:41:52.021] Format host information updated
Info 6    [09:41:52.029] Search path: /home/keiser/Programming/springboard/todo
Info 7    [09:41:52.030] For info: /home/keiser/Programming/springboard/todo/app.ts :: No config files found.
Info 8    [09:41:52.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:41:52.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 653.2985950112343ms
Info 10   [09:41:52.688] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:41:52.688] 	Files (19)

Info 12   [09:41:52.688] -----------------------------------------------
Info 13   [09:42:35.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [09:42:35.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 27.582763999700546ms
Info 15   [09:42:35.446] Different program with same set of files
Info 16   [09:42:35.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [09:42:35.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.188876986503601ms
Info 18   [09:42:35.461] Different program with same set of files
Info 19   [09:49:54.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [09:49:54.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 16.737286001443863ms
Info 21   [09:49:54.514] Different program with same set of files
Info 22   [09:49:54.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [09:49:54.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 18.21695601940155ms
Info 24   [09:49:54.876] Different program with same set of files
Info 25   [09:49:54.883] getCompletionData: Get current token: 0.037216007709503174
Info 26   [09:49:54.884] getCompletionData: Is inside comment: 0.5433109998703003
Info 27   [09:49:54.884] getCompletionData: Get previous token: 0.22075501084327698
Info 28   [09:49:54.886] getCompletionsAtPosition: isCompletionListBlocker: 1.2728779911994934
Info 29   [09:49:54.905] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [09:49:54.906] getExportInfoMap: done in 1.3270469903945923 ms
Info 31   [09:49:54.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 32   [09:49:54.907] collectAutoImports: response is complete
Info 33   [09:49:54.907] collectAutoImports: 0.4159800112247467
Info 34   [09:49:54.907] getCompletionData: Semantic work: 20.557870984077454
Info 35   [09:49:54.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.86654397845268
Info 36   [09:49:56.875] Format host information updated
Info 37   [09:49:56.876] Format host information updated
Info 38   [09:49:56.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [09:49:56.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 10.309637010097504ms
Info 40   [09:49:56.888] Different program with same set of files
Info 41   [09:49:56.889] getCompletionData: Get current token: 0.05161300301551819
Info 42   [09:49:56.889] getCompletionData: Is inside comment: 0.021792978048324585
Info 43   [09:49:56.889] getCompletionData: Get previous token: 0.3107059895992279
Info 44   [09:49:56.889] getCompletionsAtPosition: isCompletionListBlocker: 0.022646993398666382
Info 45   [09:49:56.893] getCompletionData: Semantic work: 3.383523017168045
Info 46   [09:49:56.917] getCompletionData: Get current token: 0.01543399691581726
Info 47   [09:49:56.917] getCompletionData: Is inside comment: 0.005515992641448975
Info 48   [09:49:56.917] getCompletionData: Get previous token: 0.02921697497367859
Info 49   [09:49:56.917] getCompletionsAtPosition: isCompletionListBlocker: 0.010221004486083984
Info 50   [09:49:56.920] getCompletionData: Semantic work: 2.063497006893158
Info 51   [09:49:57.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [09:49:57.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 15.9736829996109ms
Info 53   [09:49:57.594] Different program with same set of files
Info 54   [09:50:10.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [09:50:10.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 12.409693002700806ms
Info 56   [09:50:10.932] Different program with same set of files
Info 57   [09:50:20.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [09:50:20.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 22.491030991077423ms
Info 59   [09:50:20.683] Different program with same set of files
Info 60   [09:50:20.685] getCompletionData: Get current token: 0.052935004234313965
Info 61   [09:50:20.686] getCompletionData: Is inside comment: 0.059817999601364136
Info 62   [09:50:20.686] getCompletionData: Get previous token: 0.09399601817131042
Info 63   [09:50:20.686] getCompletionsAtPosition: isCompletionListBlocker: 0.04500898718833923
Info 64   [09:50:20.694] getExportInfoMap: cache miss or empty; calculating new results
Info 65   [09:50:20.694] getExportInfoMap: done in 0.6538649797439575 ms
Info 66   [09:50:20.695] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 67   [09:50:20.695] collectAutoImports: response is complete
Info 68   [09:50:20.695] collectAutoImports: 0.15731197595596313
Info 69   [09:50:20.695] getCompletionData: Semantic work: 8.666784018278122
Info 70   [09:50:20.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.42103499174118
Info 71   [09:50:20.736] getCompletionData: Get current token: 0.01886400580406189
Info 72   [09:50:20.736] getCompletionData: Is inside comment: 0.026613980531692505
Info 73   [09:50:20.736] getCompletionData: Get previous token: 0.03062799572944641
Info 74   [09:50:20.736] getCompletionsAtPosition: isCompletionListBlocker: 0.017996013164520264
Info 75   [09:50:20.740] getExportInfoMap: cache miss or empty; calculating new results
Info 76   [09:50:20.741] getExportInfoMap: done in 0.5695480108261108 ms
Info 77   [09:50:20.741] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 78   [09:50:20.741] collectAutoImports: response is complete
Info 79   [09:50:20.741] collectAutoImports: 0.08458602428436279
Info 80   [09:50:20.741] getCompletionData: Semantic work: 4.384737998247147
Info 81   [09:50:20.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.889496982097626
Info 82   [09:50:20.761] getCompletionData: Get current token: 0.01440998911857605
Info 83   [09:50:20.761] getCompletionData: Is inside comment: 0.028338998556137085
Info 84   [09:50:20.761] getCompletionData: Get previous token: 0.033644020557403564
Info 85   [09:50:20.761] getCompletionsAtPosition: isCompletionListBlocker: 0.01825001835823059
Info 86   [09:50:20.764] getExportInfoMap: cache miss or empty; calculating new results
Info 87   [09:50:20.765] getExportInfoMap: done in 0.32410699129104614 ms
Info 88   [09:50:20.765] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 89   [09:50:20.765] collectAutoImports: response is complete
Info 90   [09:50:20.765] collectAutoImports: 0.13278299570083618
Info 91   [09:50:20.765] getCompletionData: Semantic work: 3.809935986995697
Info 92   [09:50:20.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.619269996881485
Info 93   [09:50:20.782] getCompletionData: Get current token: 0.010085999965667725
Info 94   [09:50:20.783] getCompletionData: Is inside comment: 0.025986015796661377
Info 95   [09:50:20.783] getCompletionData: Get previous token: 0.044999003410339355
Info 96   [09:50:20.783] getCompletionsAtPosition: isCompletionListBlocker: 0.016128987073898315
Info 97   [09:50:20.785] getExportInfoMap: cache miss or empty; calculating new results
Info 98   [09:50:20.786] getExportInfoMap: done in 0.18234199285507202 ms
Info 99   [09:50:20.786] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 100  [09:50:20.786] collectAutoImports: response is complete
Info 101  [09:50:20.786] collectAutoImports: 0.14590099453926086
Info 102  [09:50:20.786] getCompletionData: Semantic work: 3.082757979631424
Info 103  [09:50:20.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.014210999011993
Info 104  [09:50:21.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [09:50:21.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 12.884451001882553ms
Info 106  [09:50:21.277] Different program with same set of files
Info 107  [09:50:21.279] getCompletionData: Get current token: 0.049706995487213135
Info 108  [09:50:21.279] getCompletionData: Is inside comment: 0.05527499318122864
Info 109  [09:50:21.279] getCompletionData: Get previous token: 0.0778760015964508
Info 110  [09:50:21.279] getCompletionsAtPosition: isCompletionListBlocker: 0.051305025815963745
Info 111  [09:50:21.288] getExportInfoMap: cache miss or empty; calculating new results
Info 112  [09:50:21.290] getExportInfoMap: done in 1.8973150253295898 ms
Info 113  [09:50:21.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 114  [09:50:21.291] collectAutoImports: response is complete
Info 115  [09:50:21.291] collectAutoImports: 0.4489479959011078
Info 116  [09:50:21.291] getCompletionData: Semantic work: 11.21391299366951
Info 117  [09:50:21.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.93707400560379
Info 118  [09:50:22.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [09:50:22.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.326526999473572ms
Info 120  [09:50:22.625] Different program with same set of files
Info 121  [09:50:24.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [09:50:24.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 7.646038979291916ms
Info 123  [09:50:24.151] Different program with same set of files
Info 124  [09:50:24.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [09:50:24.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.291144013404846ms
Info 126  [09:50:24.694] Different program with same set of files
Info 127  [09:50:25.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [09:50:25.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 7.495200991630554ms
Info 129  [09:50:25.164] Different program with same set of files
Info 130  [09:50:25.165] getCompletionData: Get current token: 0.02904200553894043
Info 131  [09:50:25.165] getCompletionData: Is inside comment: 0.030099987983703613
Info 132  [09:50:25.165] getCompletionData: Get previous token: 0.036439985036849976
Info 133  [09:50:25.166] getCompletionsAtPosition: isCompletionListBlocker: 0.02417600154876709
Info 134  [09:50:25.169] getExportInfoMap: cache miss or empty; calculating new results
Info 135  [09:50:25.170] getExportInfoMap: done in 0.5663940012454987 ms
Info 136  [09:50:25.170] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 137  [09:50:25.170] collectAutoImports: response is complete
Info 138  [09:50:25.170] collectAutoImports: 0.10156100988388062
Info 139  [09:50:25.170] getCompletionData: Semantic work: 4.077396988868713
Info 140  [09:50:25.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.59442001581192
Info 141  [09:50:25.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
